Year,Country,G,S,B,TOT
1896,Greece,10,17,19,46
1896,Germany,6,5,2,13
1896,France,5,4,2,11
1896,United Kingdom,2,3,2,7
1896,Denmark,1,2,3,6
1896,Hungary,2,1,3,6
1896,Austria,2,1,2,5
1896,Switzerland,1,2,0,3
1900,France,28,44,36,108
1900,United Kingdom,16,6,9,31
1900,Belgium,6,5,5,16
1900,Switzerland,6,2,1,9
1900,Germany,4,2,2,8
1900,Austria,0,3,3,6
1900,Denmark,1,3,2,6
1900,Hungary,1,2,2,5
1900,Norway,0,2,3,5
1900,Italy,2,2,0,4
1900,Netherlands,0,1,3,4
1900,Bohemia,0,1,1,2
1900,Spain,1,0,0,1
1900,Sweden,0,0,1,1
1904,Germany,4,4,5,13
1904,Hungary,2,1,1,4
1904,United Kingdom,1,1,0,2
1904,Greece,1,0,1,2
1904,Switzerland,1,0,1,2
1904,Austria,0,0,1,1
1908,United Kingdom,56,51,38,145
1908,Sweden,8,6,11,25
1908,France,5,5,9,19
1908,Germany,3,5,6,14
1908,Hungary,3,4,2,9
1908,Belgium,1,5,2,8
1908,Norway,2,3,3,8
1908,Denmark,0,2,3,5
1908,Finland,1,1,3,5
1908,Italy,2,2,0,4
1908,Greece,0,3,0,3
1908,Russia,1,2,0,3
1908,Bohemia,0,0,2,2
1908,Netherlands,0,0,2,2
1908,Austria,0,0,1,1
1912,Sweden,24,24,17,65
1912,United Kingdom,10,15,16,41
1912,Finland,9,8,9,26
1912,Germany,5,13,7,25
1912,France,8,5,3,16
1912,Denmark,1,6,5,12
1912,Norway,4,1,4,9
1912,Hungary,3,2,3,8
1912,Italy,5,1,2,8
1912,Belgium,2,1,3,6
1912,Russia,0,2,3,5
1912,Austria,0,2,2,4
1912,Netherlands,0,0,3,3
1912,Greece,1,0,1,2
1912,Switzerland,1,0,0,1
1920,Sweden,19,20,24,63
1920,United Kingdom,15,16,13,44
1920,Belgium,16,12,14,42
1920,France,9,20,13,42
1920,Finland,15,10,9,34
1920,Norway,13,10,9,32
1920,Italy,14,6,5,25
1920,Denmark,3,9,1,13
1920,Netherlands,4,2,5,11
1920,Switzerland,2,2,7,11
1920,Estonia,1,2,0,3
1920,Czechoslovakia,0,0,2,2
1920,Spain,0,2,0,2
1920,Greece,0,1,0,1
1920,Luxembourg,0,1,0,1
1924,France,14,15,12,41
1924,Finland,14,13,10,37
